1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,3,3,3,3,2,1
1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,4,1,3,1
1,1,2,1,2,2,1,1,1,2,1,1,3,1,3,1,4,1,4,4,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,5,5,1
1,1,1,1,1,1,1,2,1,1,1,1,4,4,3,4,1,5,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,4,1,3,1
1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,5,5,6,6,6,1
1,1,2,2,2,3,2,3,2,3,3,3,5,5,4,6,6,7,7,7,1
1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,4,3,2,5,5,1
1,1,1,1,1,3,1,1,1,1,1,4,7,1,5,1,4,1,8,8,1
1,1,1,1,1,1,1,2,1,1,2,2,4,2,2,2,3,2,3,2,1
2,2,3,3,3,4,3,4,3,4,4,5,8,6,6,7,7,8,9,9,1
1,1,1,1,1,1,1,1,1,1,1,1,4,7,3,4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,6,4,8,2,3,3,3,10,10,1
1,3,4,4,4,5,4,5,4,5,5,7,9,9,7,8,8,9,11,11,1
1,1,1,1,1,1,1,1,5,6,1,1,3,10,8,9,9,10,4,4,1
1,1,2,3,2,6,5,6,6,7,6,8,10,11,9,10,10,11,12,12,1
1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,12,3,10,1
1,1,1,1,1,1,1,1,1,6,1,1,3,10,3,11,9,10,4,4,1
1,3,4,4,4,5,4,5,4,5,5,7,9,9,7,8,8,9,11,11,1
1,1,2,3,1,3,2,3,2,3,7,4,5,12,5,12,11,13,7,13,1
1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,4,1,8,1,1
1,1,2,3,2,6,5,6,6,7,6,8,10,11,9,10,10,11,12,12,1
1,1,1,1,1,1,1,1,1,1,1,1,4,1,10,1,12,1,13,14,1
1,1,2,3,2,6,5,6,6,7,6,8,10,11,9,10,10,11,12,12,1
1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,2,2,2,1
1,1,1,1,1,1,1,2,1,1,2,2,4,2,2,2,3,12,3,10,1
2,2,3,5,3,7,3,7,7,8,8,9,11,13,11,13,13,14,14,15,2
3,2,5,5,3,7,3,8,7,8,8,9,11,14,12,14,14,15,15,16,2
1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,2,2,2,1
