0.58069945,-0.970388033,2
-0.059959754,-1.284886478,2
2.131430232,0.948492028,1
-1.213695901,1.536374738,2
-0.042161095,0.06773352,2
-1.37080963,0.314923288,1
-2.253258609,-0.142809299,2
-1.174847952,-1.718441028,2
-0.891488407,-2.709888803,2
1.516920454,2.282978225,1
-0.278365614,-0.855509969,2
-1.459943833,-0.943505373,2
-1.481611547,-1.709620667,2
0.650724678,2.242453501,1
0.438234028,1.192562244,1
0.875297302,2.297382125,1
1.877552328,1.349852191,1
1.463346914,1.564557833,1
-1.439365336,-1.866061334,2
-1.692417293,-0.757153636,2
-1.104452794,-2.06095264,2
-1.207999913,-3.421559288,2
2.219308412,1.941607564,1
-1.270435699,2.432884144,1
-1.973452669,-0.581682619,2
-0.378809741,-0.73199086,2
1.662561672,1.384052271,1
0.349009751,-0.827159485,1
-1.208737069,-1.979739648,2
2.796911647,0.342659888,1
-0.098778415,0.817196319,1
2.777742092,1.364508429,1
1.316944408,2.234796536,1
0.049576422,0.572038224,2
0.473719215,1.036973399,1
-2.120212536,-0.351643218,2
1.398259494,0.728781117,1
-0.578693197,-0.841538485,2
-1.425153649,-0.104279537,2
0.123008994,1.472488013,1
0.299996604,-1.490490297,2
-2.336786757,-0.344464682,2
2.42924243,1.849697662,1
0.40530688,0.363664959,1
-2.882686458,-0.486707586,2
1.180311232,-0.043343521,2
-0.621222721,-0.190289706,2
-2.069312829,-1.17645516,2
0.624855018,1.826633141,1
0.205202282,2.340596657,1
1.315122869,0.003783051,1
-0.866060614,-3.177543662,2
-0.240551576,1.912505923,1
-0.743519463,-1.78501717,2
0.325929793,0.268390461,1
-0.366772646,-0.221991595,2
-0.397635127,-2.413839498,2
-1.034033687,-0.702566299,2
-1.789706361,1.359763593,2
-1.470435554,-2.056996939,2
-0.012818138,0.570902878,1
-0.16644673,-0.524447624,2
2.354023562,1.168965923,1
1.050072712,-0.117852393,1
-0.663119244,-0.787896475,2
-1.208998873,-1.348845384,2
1.218459988,0.003533489,1
2.873475208,2.04287184,1
-0.738278195,0.706471346,2
2.334694519,-0.521243295,1
-0.752253354,0.146916875,2
-0.375784861,1.234439615,1
-0.190539782,1.543218818,1
-1.973818619,-1.385072409,2
0.900368803,1.51405549,1
-1.110735,-0.691995776,2
0.192194596,0.839153927,2
-0.65588593,2.59340465,1
-0.045643291,0.64180315,1
-0.740239134,-0.112877178,1
1.513120772,1.495918496,1
0.554043154,-0.37455428,1
-2.839193776,-0.443789847,2
0.180152361,0.519331849,1
-1.995209549,0.22288375,2
-0.702689873,-0.015504028,2
1.557416495,2.583202202,1
-2.273337008,-1.525207153,2
2.02507261,3.016479648,1
-0.533387829,-1.734089194,2
-0.766081682,-2.230622413,2
1.264441899,1.1183323,1
1.432419921,1.472014848,1
1.973222154,2.261394785,1
0.470805941,1.504969892,1
1.045768485,0.223572277,1
1.794691414,-0.099244231,2
-2.088000203,-1.886117204,2
-0.704570429,0.153590676,2
-0.437964565,1.382412323,1
1.213081481,1.302771259,1
-0.025039366,-1.866420687,2
-3.353462155,-1.648818669,2
-1.584517812,0.0854465,2
1.25387415,-0.574071767,2
-1.774021056,-1.502224014,2
-2.42366798,-0.759774874,2
1.457669382,2.484719735,1
0.276999109,0.591741745,1
2.483744628,-0.700580126,1
2.082048863,1.619488761,1
1.799758444,1.053126349,1
-2.425215801,-1.722298596,2
1.359203833,0.314125084,1
1.381222551,1.102077942,1
-1.083458532,0.952085194,1
1.627833903,1.085852116,1
-0.699386754,-1.220622912,2
-0.058397239,1.581448539,1
0.79135054,0.063943601,1
3.04797323,0.19225937,1
-0.215902722,0.825676147,2
-2.277229315,0.094551235,2
-0.908875994,-1.475918647,2
0.746845306,-2.196196658,2
1.032452184,-1.895927035,1
-1.511432715,-0.067065317,2
