-0.633427685,-0.174786756,-0.246129629,1
-0.355755017,-0.244158803,-0.423025141,1
-0.487311976,-0.198991326,-0.056612963,1
-0.251574723,-0.204990863,-0.096890961,1
-0.33954866,-0.292595351,-0.167305939,1
-0.359437401,-0.056041319,-0.191051405,1
-0.481759286,-0.348992005,-0.344833856,1
-0.365349531,-0.326514415,-0.176639718,1
-0.458142263,-0.111121372,-0.128142491,1
-0.421655116,-0.439135156,0.073464767,1
-0.660048032,-0.215450233,-0.133373765,1
-0.389802532,-0.256023517,-0.198086884,1
-0.504973886,-0.203820429,-0.110762848,1
-0.383046364,-0.253227782,-0.331739431,1
-0.443157201,-0.265957919,-0.193441665,1
-0.548645709,-0.128362281,-0.368923996,1
-0.557228397,-0.329500173,-0.235648166,1
-0.342893481,-0.070220646,-0.173674684,1
-0.459401034,-0.434025899,-0.42286965,1
-0.533801141,-0.404376874,-0.213202659,1
-0.327636475,-0.01348731,-0.061882484,1
-0.465754239,-0.179871138,-0.154578697,1
-0.485030158,-0.247073409,-0.15180025,1
-0.434528179,-0.178209301,-0.286396726,1
-0.314196912,-0.213062341,-0.234182048,1
-0.46360355,-0.19456675,-0.250708057,1
-0.495179038,-0.3493112,-0.156442917,1
-0.567599783,-0.333750373,-0.25747389,1
-0.506674691,-0.197251184,-0.218983388,1
-0.347100203,-0.209410921,-0.167224011,1
-0.491898777,-0.213993151,-0.295155109,1
-0.583927569,-0.468628031,-0.220420441,1
-0.585905912,-0.309589557,-0.225291913,1
-0.462226497,-0.28070591,-0.34551995,1
-0.534431485,-0.528875085,-0.019059514,1
-0.358562828,-0.271663285,-0.097930005,1
-0.45898687,-0.397750161,-0.367396233,1
-0.517585104,-0.024439949,-0.307162465,1
-0.550680567,-0.37025943,-0.231951523,1
-0.534493949,-0.346310548,-0.318657307,1
-0.643898603,-0.394175611,-0.109888534,1
-0.464098603,-0.318187129,-0.131946561,1
-0.404767803,-0.325225962,-0.15260427,1
-0.440885185,-0.343161471,-0.302193669,1
-0.5561008,-0.347683814,-0.073443277,1
-0.456949109,-0.203723375,-0.334453536,1
-0.702874784,-0.272268212,-0.130346213,1
-0.48851654,-0.237905565,-0.118426085,1
-0.591635908,-0.376836968,-0.144179186,1
-0.527160421,-0.142458417,-0.348654152,1
-0.518774475,-0.202821826,-0.187859084,1
-0.328040978,-0.081257447,-0.305150621,1
-0.529708583,-0.263887562,-0.228179222,1
-0.366700037,-0.3411829,-0.324807222,1
-0.599166534,-0.248948389,-0.303732728,1
-0.359570598,-0.399377588,-0.330256712,1
-0.399746428,-0.284281187,-0.298889794,1
-0.455577919,-0.170522749,-0.240308646,1
-0.655103699,-0.247990644,-0.119621501,1
