1.3,19.8,43,0,296,1
2.2,17.2,43,0,397,1
2.5,4.3,43,0,360,1
1.7,0.7,47,0,300,1
1.4,2,38,0,326,1
1.8,6.3,38,0,352,1
2.3,2.5,38,0,195,1
2.7,1.3,36,0,133,1
2.6,1.8,36,0,109,1
2.5,3.8,36,0,208,1
2.5,2.5,49,0,173,1
2.6,-0.3,49,0,142,1
2.1,0.5,41,0,158,1
1.6,2.4,41,0,243,1
1.5,4,41,0,211,1
1.7,3,33,0,183,1
1.9,3.2,33,0,168,1
1.8,2.7,33,0,249,1
1.8,2.9,47,0,439,1
1.6,3.9,47,0,515,1
1.9,6.1,47,0,645,1
2.6,5.9,53,0,416,1
2.3,9.5,53,0,527,1
2.6,15.1,52,0,1252,1
4.8,15.1,28,0,702,1
4.7,13.5,28,0,760,1
5.6,12.3,30,0,328,1
6.4,7.9,30,0,421,1
6.1,9.1,30,0,778,1
6,10.1,40,0,633,1
5.7,9.7,40,0,779,1
7,11.2,40,0,370,1
9.8,10.1,60,0,313,1
8.9,4,55,0,241,1
8.2,6.7,55,0,226,1
3.5,27.5,43,1,43,2
4.7,13.6,43,1,39,2
5.8,-1.6,46,1,20,2
4.9,4,46,1,26,2
3.6,0,46,1,28,2
3.5,3.9,46,1,72,2
3.3,2.8,46,1,21,2
3.6,2,46,1,22,2
3.3,1.1,47,1,23,2
2.5,2,47,1,30,2
2,3.5,47,1,49,2
1.9,4.4,46,1,277,2
2.1,2.7,46,1,15,2
1.9,3.9,46,1,15,2
1.9,4.9,46,1,64,2
1.8,2.2,47,1,30,2
1.8,4,47,1,7,2
2,2.8,47,1,3,2
1.8,3.1,47,1,8,2
1.5,4.4,49,1,11,2
1.2,4.7,49,1,2,2
1.1,6.4,50,1,6,2
1,7.5,50,1,61,2
1.1,9.5,50,1,3,2
1.7,8.5,50,1,2,2
1.7,7.3,50,1,0,2
1.6,5.5,50,1,0,2
1.8,3.6,50,1,4,2
1.7,3.7,51,1,0,2
1.6,6.3,51,1,6,2
2.1,6.8,51,1,1,2
3.1,5.4,51,1,0,2
3.8,3.3,49,1,0,2
3.9,5.7,49,1,0,2
4.1,3.2,49,1,8,2
4.5,9.6,39,0,242,3
5.2,0.9,39,0,356,3
5.5,-0.3,39,0,170,3
5.2,1.3,42,0,182,3
4,-0.5,42,0,403,3
2.9,2.8,42,0,372,3
2.4,3.2,42,0,1453,3
3.4,1.3,40,0,114,3
4.1,1.2,40,0,383,3
3.4,0.3,40,0,129,3
2.7,1,42,0,35,3
2.1,1.4,42,0,100,3
1.7,2.2,42,0,90,3
1.5,4.2,42,0,157,3
1.7,4.1,33,0,25,3
1.8,4.2,33,0,189,3
2.5,2.9,33,0,64,3
2.9,2.7,30,0,129,3
2.3,3.8,30,0,56,3
1.9,3.9,30,0,483,3
1.8,4.3,30,0,410,3
2.3,5.5,31,0,117,3
2.3,7,31,0,282,3
2.4,12.7,29,0,184,3
4.4,12.8,29,0,196,3
5.8,9.2,29,0,291,3
6.6,7.1,30,0,216,3
7.1,4.5,30,0,325,3
7.3,4.5,29,0,197,3
7.7,6.7,29,0,69,3
2.4,10.4,78,0,242,4
2.9,2.5,78,0,5918,4
2.9,-0.9,73,0,335,4
4.5,0.6,73,0,372,4
4.3,0.2,73,0,454,4
3.3,1.4,73,0,284,4
4.5,3.2,49,0,325,4
6.9,2.6,21,0,618,4
5.9,1.1,21,0,470,4
6.9,1.3,21,0,153,4
7.1,0.9,21,0,28,4
5.4,1.2,44,0,279,4
5.1,1.8,55,0,175,4
4.3,1.8,55,0,289,4
3.6,2.5,57,0,408,4
3.3,3.7,57,0,849,4
3.8,3.6,57,0,612,4
4.4,4.1,67,0,762,4
4.4,4.5,67,0,1125,4
5.6,3.4,67,0,934,4
6.1,2.8,67,0,399,4
6.2,4.8,53,0,1041,4
5.5,7.6,53,0,732,4
5.3,10.9,59,0,1121,4
6.9,10.8,59,0,1303,4
7.1,7.5,59,0,1359,4
8,8,59,0,381,4
8.3,8.9,59,0,826,4
7.4,9.1,49,0,841,4
7.4,10.2,63,0,930,4
7.5,12.5,63,0,894,4
10.9,10.8,63,0,605,4
11.8,5.8,63,0,462,4
11.2,4.3,24,0,393,4
10.4,4,24,0,315,4
9.7,10.5,44,0,3,5
12.5,3.8,44,0,3,5
9.2,0.9,45,0,2,5
9,0,46,0,17,5
9.7,5.5,46,0,7,5
11.1,6,46,0,789,5
9.9,2.7,43,0,5,5
