1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
2,2,2,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
2,2,2,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
2,2,2,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
3,3,4,4,5,4,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
3,3,3,3,5,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1
3,3,3,3,5,4,6,6,5,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1
3,3,3,3,5,4,6,6,5,7,6,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,1
3,3,3,3,5,4,6,6,5,7,6,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,1
3,3,3,3,5,4,6,6,5,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1
3,3,3,3,5,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1
3,3,3,3,4,3,5,7,4,5,5,8,8,5,5,5,5,5,5,5,5,5,5,9,8,8,1
3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,1
3,3,3,3,4,3,5,7,4,5,5,8,8,5,5,5,5,5,5,5,5,5,5,9,8,8,1
3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,8,9,9,9,10,9,9,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,8,9,9,9,10,9,9,1
3,3,3,3,4,3,5,7,4,5,5,8,8,5,5,5,5,5,5,5,5,5,5,9,8,8,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,11,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,8,9,9,9,10,9,9,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,8,9,10,10,11,11,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,8,9,9,9,10,9,9,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,8,9,9,9,10,9,9,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,5,5,5,8,8,8,8,10,10,11,11,12,13,11,11,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,12,10,10,1
