2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,1,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,2,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,7,7,7,1,7,7,7,7,3,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,1,11,11,11,11,4,1
