1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2
2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,3,2
3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
1,4,1,3,3,1,3,1,1,1,1,1,3,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1
3,5,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1
3,5,4,4,2,1,4,1,1,1,1,1,1,1,1,1,1
2,2,5,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,5,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,5,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,5,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,5,5,4,3,5,3,2,3,2,3,4,3,2,4,2
1,4,3,3,3,4,3,1,3,4,3,4,3,4,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,5,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,4,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,4,3,5,3
1,4,3,3,3,4,3,5,5,4,3,2,3,4,3,5,3
1,4,3,3,3,4,3,4,5,4,3,4,3,4,3,5,3
3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
3,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,5,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
1,4,3,3,3,1,3,1,6,5,1,5,3,4,1,5,1
3,5,4,2,2,1,4,1,1,1,1,1,5,6,4,1,1
3,2,2,2,2,2,2,2,7,6,4,6,6,7,5,6,2
3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,5,4,4,2,1,4,1,1,1,1,1,1,1,1,1,1
3,6,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
3,5,4,4,5,1,4,6,8,1,1,1,7,8,4,7,1
3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,4,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
2,2,6,5,4,3,5,3,2,3,2,3,4,3,2,4,2
1,4,3,3,3,4,3,4,4,4,3,4,3,5,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,8,5,3,8,3
1,4,3,3,3,4,3,4,4,4,3,4,3,4,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,5,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,5,3,5,3
1,4,3,3,3,4,3,4,4,4,3,4,3,4,3,5,3
3,2,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,1
3,2,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,2,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
4,3,7,6,2,5,6,7,9,7,6,8,10,10,7,10,1
3,3,2,2,2,2,2,2,7,6,7,9,6,7,5,11,1
3,3,2,2,2,2,2,2,7,6,4,6,6,7,5,6,1
1,4,3,3,3,4,3,4,4,4,5,7,8,9,6,9,3
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
1,4,3,3,3,4,1,8,10,8,5,7,9,9,6,9,1
1,4,3,3,6,4,1,8,10,8,5,7,9,9,6,9,1
1,4,3,3,3,4,3,4,10,8,5,7,9,9,6,9,1
1,4,3,3,3,4,1,8,10,8,5,7,9,9,6,9,1
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,1
1,4,3,3,3,4,3,4,4,4,5,7,9,9,6,9,3
2,2,5,7,7,6,7,9,11,9,8,10,11,11,8,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
1,4,3,8,8,3,8,9,12,10,9,11,12,12,8,13,2
3,3,2,2,2,2,9,2,7,6,4,6,6,7,5,6,1
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
1,4,3,8,9,3,8,9,11,10,8,10,12,2,9,12,2
2,2,5,9,8,6,10,10,11,11,8,10,11,13,10,12,2
1,4,3,8,8,6,8,9,12,10,10,10,12,12,8,12,2
2,2,5,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,2,7,7,6,7,9,11,9,8,10,11,11,9,12,2
2,2,5,7,7,6,7,9,11,9,8,10,11,11,8,12,2
1,4,3,3,3,4,3,4,12,12,9,11,13,12,11,13,3
1,4,3,3,3,4,3,4,12,12,9,11,13,12,11,13,2
1,4,3,8,8,6,7,9,12,12,10,10,13,14,11,12,2
1,4,3,3,3,4,3,4,12,12,9,11,13,12,11,13,3
1,4,3,3,3,4,3,4,12,12,9,11,13,12,11,13,2
1,4,3,8,8,6,7,9,12,12,10,10,13,14,11,12,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,10,4,3,5,11,2,3,2,13,15,16,13,15,2
2,2,2,11,10,2,2,11,14,6,4,14,16,16,13,16,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,2,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,7,7,7,11,11,13,13,11,12,14,15,12,14,2
2,2,2,7,7,7,11,11,13,13,11,12,14,16,13,16,2
