1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,3,3,3,3,3,3,3,3,3,3,3,1
2,2,3,3,3,3,3,3,3,3,3,3,3,1
2,2,3,3,3,3,3,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,3,4,4,4,4,4,4,4,4,4,4,2
2,3,3,4,4,4,4,4,4,4,4,4,4,2
2,3,3,4,4,4,4,4,4,4,4,4,4,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,4,5,5,5,5,5,5,5,5,5,5,2
3,3,4,5,5,5,5,5,5,5,5,5,5,2
3,3,4,5,5,5,5,5,5,5,5,5,5,2
1,1,1,1,1,1,1,6,1,6,1,6,6,1
3,4,5,6,6,6,6,7,6,7,6,7,7,2
3,4,5,6,6,6,6,7,6,7,6,7,7,2
3,4,5,6,6,6,6,7,6,7,6,7,7,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,7,1,8,2,2,7,2,8,1
1,1,1,1,1,7,1,8,2,2,7,2,8,1
1,1,1,1,1,7,1,8,2,2,7,2,8,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,2,2,2,7,2,8,1
1,1,1,1,1,2,1,2,2,2,7,2,8,1
1,1,1,1,1,2,1,2,2,2,7,2,8,1
1,1,1,1,1,1,1,6,1,6,1,6,6,1
1,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,1,6,1,6,1,6,6,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,2,2,2,2,2,2,2,2,2,8,2,1
1,1,1,1,1,1,1,6,1,1,1,6,6,1
2,2,2,2,2,8,2,9,7,8,8,8,9,1
2,2,2,2,2,8,2,9,7,8,8,8,9,1
2,2,2,2,2,8,2,9,7,8,8,8,9,1
1,1,1,1,1,1,1,6,1,6,1,6,6,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
1,1,1,1,1,1,1,6,1,1,1,6,6,1
2,2,2,2,2,8,2,9,7,8,8,9,9,1
2,2,2,2,2,8,2,9,7,8,8,9,9,1
2,2,2,2,2,8,2,9,7,8,8,9,9,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,3,3,9,7,8,3,3,9,1
2,2,2,2,2,3,3,9,7,8,3,3,3,1
2,2,2,2,2,3,3,9,7,8,3,3,3,1
1,1,1,1,1,1,1,6,1,6,1,6,6,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
2,2,2,2,2,8,2,9,7,8,8,9,10,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,3,3,3,3,3,3,3,3,3,3,1
2,2,2,3,3,3,3,3,3,3,3,3,3,1
2,2,2,3,3,3,3,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
