1,0.7269400000,1.4742000000,0.3239600000,0.9853500000,1.0000000000,0.8359200000,0.0046566000,0.0039465000,0.0477900000,0.1279500000,0.0161080000,0.0052323000,0.0002747700,1.1756000000,1
2,0.7417300000,1.5257000000,0.3611600000,0.9815200000,0.9982500000,0.7986700000,0.0052423000,0.0050016000,0.0241600000,0.0904760000,0.0081195000,0.0027080000,0.0000748000,0.6965900000,1
3,0.7672200000,1.5725000000,0.3899800000,0.9775500000,1.0000000000,0.8081200000,0.0074573000,0.0101210000,0.0118970000,0.0574450000,0.0032891000,0.0009206800,0.0000379000,0.4434800000,1
4,0.7379700000,1.4597000000,0.3537600000,0.9756600000,1.0000000000,0.8169700000,0.0068768000,0.0086068000,0.0159500000,0.0654910000,0.0042707000,0.0011544000,0.0000663000,0.5878500000,1
5,0.8230100000,1.7707000000,0.4446200000,0.9769800000,1.0000000000,0.7549300000,0.0074280000,0.0100420000,0.0079379000,0.0453390000,0.0020514000,0.0005598600,0.0000235000,0.3421400000,1
6,0.7299700000,1.4892000000,0.3428400000,0.9875500000,1.0000000000,0.8448200000,0.0049451000,0.0044506000,0.0104870000,0.0585280000,0.0034138000,0.0011248000,0.0000248000,0.3406800000,1
7,0.8206300000,1.7529000000,0.4445800000,0.9796400000,0.9964900000,0.7677000000,0.0059279000,0.0063954000,0.0183750000,0.0805870000,0.0064523000,0.0022713000,0.0000415000,0.5390400000,1
8,0.7798200000,1.6215000000,0.3922200000,0.9851200000,0.9982500000,0.8081600000,0.0050987000,0.0047314000,0.0248750000,0.0896860000,0.0079794000,0.0024664000,0.0001467600,0.6697500000,1
9,0.8308900000,1.8199000000,0.4569300000,0.9824000000,1.0000000000,0.7710600000,0.0060055000,0.0065640000,0.0072447000,0.0406160000,0.0016469000,0.0003881200,0.0000329000,0.3369600000,1
10,0.9063100000,2.3906000000,0.5833600000,0.9768300000,0.9982500000,0.6641900000,0.0084019000,0.0128480000,0.0070096000,0.0423470000,0.0017901000,0.0004588900,0.0000283000,0.2808200000,1
11,0.7459000000,1.4927000000,0.3411600000,0.9829600000,1.0000000000,0.8308800000,0.0055665000,0.0056395000,0.0057679000,0.0365110000,0.0013313000,0.0003087200,0.0000318000,0.2502600000,1
12,0.7960600000,1.6934000000,0.4338700000,0.9818100000,1.0000000000,0.7698500000,0.0077992000,0.0110710000,0.0136770000,0.0578320000,0.0033334000,0.0008164800,0.0001385500,0.4975100000,1
1,0.9336100000,2.7582000000,0.6425700000,0.9834600000,1.0000000000,0.5985100000,0.0055336000,0.0055731000,0.0297120000,0.0898890000,0.0080153000,0.0020648000,0.0002388300,0.9149900000,2
