3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,3,3,4,4,7,4,4,4,4,4,4,4,1
1,5,3,3,4,4,4,14,13,13,17,18,19,14,1
3,5,5,5,7,9,8,10,11,11,13,15,13,13,1
3,5,5,5,6,7,11,12,12,11,13,15,13,13,1
3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,1,3,3,4,4,7,4,4,4,12,10,4,4,1
3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,1,3,3,4,4,4,13,13,13,4,4,4,4,1
1,1,1,1,1,1,1,1,1,1,1,1,16,1,1
1,5,3,3,8,8,8,15,9,9,10,14,10,14,1
1,1,3,3,4,8,7,8,9,4,12,10,12,12,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,5,3,3,4,8,7,8,9,13,17,14,19,14,1
1,5,3,3,4,10,8,14,13,13,17,18,19,14,1
1,5,3,3,4,8,7,8,9,9,10,14,10,14,1
2,3,2,2,3,6,6,6,7,7,8,8,8,7,2
1,1,1,1,2,4,2,13,13,13,19,4,18,18,1
3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,1,3,3,4,4,7,4,4,4,4,4,4,4,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,5,3,3,4,4,2,13,13,13,17,18,19,14,1
1,2,1,1,2,2,2,2,2,2,2,2,2,2,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,5,3,3,4,8,7,14,9,13,17,14,19,14,1
1,1,3,3,4,4,4,4,4,4,4,4,4,4,1
3,5,5,5,7,9,8,10,11,11,13,15,13,13,1
1,5,5,5,7,9,8,10,11,16,18,21,21,21,1
3,5,5,5,6,7,11,12,12,11,15,15,13,13,1
1,5,3,3,4,8,7,8,9,9,10,14,10,14,1
3,5,5,5,6,7,11,12,12,11,13,15,13,13,1
3,5,5,5,6,7,11,12,12,11,15,15,13,13,1
1,1,1,1,2,2,2,2,2,2,2,2,2,18,1
3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,5,3,3,4,4,4,14,13,13,17,18,19,14,1
1,5,3,3,4,4,4,13,13,13,17,18,19,14,1
3,5,5,5,6,7,11,12,12,11,13,15,13,13,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,5,3,3,8,8,7,8,9,9,10,14,10,10,1
1,1,3,3,4,4,2,13,13,13,16,4,18,18,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,1,3,3,4,4,4,13,13,13,16,4,18,4,1
1,1,6,7,1,4,1,4,4,4,14,16,16,17,1
2,3,2,2,3,6,6,6,10,10,11,11,11,11,2
1,1,3,3,4,4,4,4,4,4,4,4,4,4,1
3,5,5,5,7,9,8,10,11,16,18,21,21,21,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,3,3,4,8,7,8,9,9,12,10,12,12,1
3,4,4,4,6,7,5,7,8,5,6,9,6,9,1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,1
1,2,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,1
2,3,2,2,3,3,3,3,3,3,3,3,3,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2,2,2,2,2,2,18,1
1,1,1,1,1,2,1,1,2,19,2,2,2,2,1
